Store Number,Store Name,City,State,Phone,Email,Owner/Principal,Registered Agent,Principal Address,Business Entity Name,Source,Status
10008269,AAA PAINT & SUPPLY,TEMPE,AZ,(480) 307-8552,[email] ;[email] ;[email] ;[email] ;[email] ;[email],,,,,,needs_manual
10020589,ARIZONA PAINT SUPPLY,SCOTTSDALE,AZ,(480) 757-4444,[email] ;[email] ;[email],,,,,pending,needs_manual
10022736,FINISHER'S WAREHOUSE,PHOENIX,AZ,(602) 824-9255,,,,,,pending,needs_manual
10002693,HEATH'S PAINT CENTER,FLAGSTAFF,AZ,(928) 779-0355,,,,,,,needs_manual
10006268,JPS PAINT CENTER,COTTONWOOD,AZ,(928) 634-3880,[email] ;[email],,,,,,needs_manual
10011638,LG PAINTSTORE,YUMA,AZ,(928) 782-3129,[email] ;[email] ;[email],,,,,,needs_manual
10016257,LOWES FAMILY CENTER #22,GANADO,AZ,(928) 255-5710,,,,,,,needs_manual
10020840,NEUMANN PAINT & SUPPLY,PAYSON,AZ,(928) 472-9054,,,,,,pending,needs_manual
10011615,RIVER PAINT & SUPPLY,LAKE HAVASU CITY,AZ,(928) 453-7100,,,,,,,needs_manual
10015737,SIX POINTS HARDWARE,PHOENIX,AZ,(602) 252-6157,,,,,,,needs_manual
10005929,"THE COLOR WHEEL, LLC",MESA,AZ,(480) 969-7791,[email],,,,,,needs_manual
10021665,TONTO BASIN MARKET,TONTO BASIN,AZ,(928) 479-2000,,,,,,pending,needs_manual
10020564,TUCSON ESTATES HARDWARE,TUCSON,AZ,(520) 578-3989,,,,,,pending,needs_manual
10015078,VERDE VALLEY HARDWARE,COTTONWOOD,AZ,(928) 634-7868,,,,,,,needs_manual
10014984,VILLAGE HARDWARE,SEDONA,AZ,(928) 284-1177,,,,,,,needs_manual
10022779,YUMA PAINT & EPOXY,YUMA,AZ,(928) 247-9191,,,,,,pending,needs_manual
10016432,"AGFINITY, INC.",BRIGHTON,CO,(614) 406-1186,,,,,,,needs_manual
10017578,AGUILAR MERCANTILE,AGUILAR,CO,(814) 405-8001,,,,,,pending,needs_manual
10012449,AJAX SUPPLY LLC,SNOWMASS VILLAGE,CO,(970) 429-4329,,,,,,,needs_manual
10006980,ARKANSAS VALLEY LUMBER,ROCKY FORD,CO,(719) 254-7451,,,,,,,needs_manual
10014028,BIG TOOL BOX,CENTENNIAL,CO,(303) 779-8822,,,,,,,needs_manual
10015785,BIG TOOL BOX,PARKER,CO,(303) 779-8822,,,,,,,needs_manual
10008605,BLOEDORN LUMBER COMPANY,FORT MORGAN,CO,(970) 867-5646,,,,,,,needs_manual
10008547,BLOEDORN LUMBER COMPANY - LOVE,LOVELAND,CO,(970) 667-2971,,,,,,,needs_manual
10021008,BUDGET HOME SUPPLY,LONGMONT,CO,(303) 678-8800,,,,,,pending,needs_manual
10014576,CHOICE BUILDING SUPPLY,CORTEZ,CO,(970) 565-4245,,,,,,,needs_manual
10014015,CO-OP COUNTRY,PALISADE,CO,(970) 464-7277,,,,,,,needs_manual
10014276,CO-OP COUNTRY,FRUITA,CO,(970) 858-3667,,,,,,,needs_manual
10014573,CO-OP COUNTRY,NUCLA,CO,(970) 864-7323,,,,,,,needs_manual
10006322,COLLBRAN SUPPLY INC.,COLLBRAN,CO,(970) 487-3341,,,,,,,needs_manual
10019644,COLORED RED,AURORA,CO,(303) 997-7263,[email] ;[email],,,,,pending,needs_manual
10000481,COLORS INC.,DURANGO,CO,(970) 382-0003,,,,,,,needs_manual
10014582,DELTA HARDWARE INC,DELTA,CO,(970) 874-9515,,,,,,,needs_manual
10000981,DENVER TRU-VALUE,DENVER,CO,(303) 393-0073,,,,,,,needs_manual
10010512,G4 COATINGS INC,PUEBLO,CO,(719) 543-4743,[email] ;[email],,,,,,needs_manual
10017374,GUIRY'S COLOR SOURCE,LOVELAND,CO,(970) 593-6320,[email] ;[email],,,,,,needs_manual
10017377,GUIRY'S COLOR SOURCE,BOULDER,CO,(303) 442-7452,[email] ;[email],,,,,,needs_manual
10017378,GUIRY'S COLOR SOURCE,DENVER,CO,(303) 333-3117,[email] ;[email],,,,,,needs_manual
10017379,GUIRY'S COLOR SOURCE,FORT COLLINS,CO,(970) 482-7284,[email] ;[email],,,,,,needs_manual
10017380,GUIRY'S COLOR SOURCE,COLORADO SPRINGS,CO,(719) 473-6982,[email] ;[email],,,,,,needs_manual
10017384,GUIRY'S COLOR SOURCE,GRAND JUNCTION,CO,(970) 243-2236,[email] ;[email] ;[email],,,,,,needs_manual
10017405,GUIRY'S COLOR SOURCE,EVANS,CO,(970) 339-9300,[email] ;[email],,,,,pending,needs_manual
10006996,GUIRY'S COLOR SOURCE - BOULDER,BOULDER,CO,(303) 444-3800,[email] ;[email] ;[email],,,,,,needs_manual
10000873,GUIRY'S COLOR SOURCE - CHERRY,DENVER,CO,(303) 757-5435,[email] ;[email],,,,,,needs_manual
10012424,GUIRY'S COLOR SOURCE - HIGHLAN,DENVER,CO,(303) 433-6246,[email] ;[email] ;[email] ;[email],,,,,,needs_manual
10017385,GUIRY'S COLOR SOURCE - LONGMON,LONGMONT,CO,(303) 776-0622,[email] ;[email],,,,,,needs_manual
10002769,GUIRY'S COLOR SOURCE - WESTMIN,WESTMINSTER,CO,(303) 412-6522,[email] ;[email] ;[email],,,,,,needs_manual
10001384,GUIRY'S COLOR SOURCE-CENTENNIA,CENTENNIAL,CO,(303) 770-2572,[email] ;[email] ;[email] ;[email],,,,,,needs_manual
10006637,GUIRY'S COLOR SOURCE-DENVER SO,DENVER,CO,(303) 758-8244,[email] ;[email] ;[email],,,,,,needs_manual
10010904,GUIRY'S COLOR SOURCE-FORT COLL,FT COLLINS,CO,(970) 449-4764,[email] ;[email] ;[email],,,,,,needs_manual
10004112,GUIRY'S COLOR SOURCE-LAKEWOOD,LAKEWOOD,CO,(720) 496-2600,[email] ;[email] ;[email],,,,,,needs_manual
10006842,GUIRY'S COLOR SOURCE-LITTLETON,LITTLETON,CO,(303) 972-9393,[email] ;[email] ;[email] ;[email],,,,,,needs_manual
10000936,GUIRY'S COLOR SOURCE-PARKER,PARKER,CO,(303) 805-4714,[email] ;[email] ;[email] ;[email],,,,,,needs_manual
10013065,HERMAN LUMBER,BURLINGTON,CO,(719) 346-5546,,,,,,,needs_manual
10002922,HOME STORE,LAMAR,CO,(719) 336-7405,,,,,,,needs_manual
10001336,JAX FARM & RANCH,LAFAYETTE,CO,(303) 665-4900,,,,,,,needs_manual
10016827,JAX FARM & RANCH,LOVELAND,CO,(970) 488-7788,,,,,,,needs_manual
10008896,JAX OUTDOOR GEAR RANCH & HOME,BROOMFIELD,CO,(303) 439-1000,,,,,,,needs_manual
10002139,"JAX RANCH & HOME, INC.",FORT COLLINS,CO,(970) 484-2221,,,,,,,needs_manual
10011128,JUNIPER PAINTS,LOUISVILLE,CO,(303) 604-6004,[email] ;[email] ;[email],,,,,,needs_manual
10013129,LA JUNTA TRADING CO,LA JUNTA,CO,(719) 384-7766,,,,,,,needs_manual
10021993,LAMAR BMS,LAMAR,CO,(719) 304-9940,,,,,,pending,needs_manual
10018256,M & M DECORATING CENTER,CANON CITY,CO,(719) 275-4478,,,,,,pending,needs_manual
10004865,MANWEILER HARDWARE,WINDSOR,CO,(970) 686-9934,,,,,,,needs_manual
10014594,MCGUCKIN HARDWARE,BOULDER,CO,(303) 443-1822,,,,,,,needs_manual
10000195,"MJK SALES & FEED, INC.",CRAIG,CO,(970) 824-6581,,,,,,,needs_manual
10019265,MOORE AT THE MEADOWS,CASTLE ROCK,CO,(720) 792-2555,[email] ;[email] ;[email] ;[email] ;[email] ;[email],,,,,pending,needs_manual
10015794,MOORE LUMBER & HARDWARE,CASTLE ROCK,CO,(303) 688-5121,[email] ;[email] ;[email] ;[email] ;[email] ;[email] ;[email],,,,,,needs_manual
10023289,"MOORE LUMBER & HARDWARE, WAREH",CASTLE ROCK,CO,(720) 792-2555,,,,,,pending,needs_manual
10006789,MOUNTAIN COLOR INC.,CRESTED BUTTE,CO,(970) 349-9200,,,,,,,needs_manual
10004023,MOUNTAIN HIGH PAINT LLC,RIFLE,CO,(970) 625-2816,,,,,,,needs_manual
10009824,NOCO PAINT & DESIGN LLC,WINDSOR,CO,(970) 460-9859,[email] ;[email] ;[email] ;[email],,,,,,needs_manual
10006839,NORTHSIDE PAINT & DECORATING,WESTMINSTER,CO,(303) 451-1701,[email] ;[email],,,,,,needs_manual
10013163,PANDHANDLE CREEK HARDWARE,RED FEATHER LAKES,CO,(970) 293-8406,,,,,,,needs_manual
10002722,PARK SUPPLY AND RENTAL INC.,ESTES PARK,CO,(970) 586-1730,[email] ;[email],,,,,,needs_manual
10003839,PONCHA LUMBER,PONCHA SPRINGS,CO,(719) 539-4754,,,,,,,needs_manual
10001064,PONDEROSA PAINT CENTER,DENVER,CO,(303) 398-3000,[email] ;[email] ;[email],,,,,,needs_manual
10016433,POUDRE VALLEY COOP,FORT COLLINS,CO,(970) 221-5300,,,,,,,needs_manual
10013825,PRONGHORN COUNTRY LTD,LIMON,CO,(719) 775-0580,,,,,,,needs_manual
10014055,QUALITY FARM & RANCH CENTER,YUMA,CO,(970) 848-5552,,,,,,,needs_manual
10014056,QUALITY FARM & RANCH CENTER,WRAY,CO,(970) 332-4931,,,,,,,needs_manual
10017848,ROCKY MOUNTAIN PAINT,MONTROSE,CO,(970) 874-8001,[email] ;[email],,,,,pending,needs_manual
10022203,ROCKY MOUNTAIN PAINT- TELLURID,TELLURIDE,CO,(970) 369-9350,[email],,,,,pending,needs_manual
10013238,ROCKY MOUNTAIN REBAR & LUMBER,DELTA,CO,(970) 874-8443,[email] ;[email] ;[email] ;[email] ;[email],,,,,,needs_manual
10002137,SPECTRA PRO SUPPLY,CARBONDALE,CO,(970) 963-8699,[email],,,,,,needs_manual
10017116,SPECTRA PRO SUPPLY,BASALT,CO,(970) 279-5738,[email],,,,,,needs_manual
10022585,SPECTRA PRO SUPPLY,SILVERTHORNE,CO,(970) 963-8699,[email] ;[email],,,,,pending,needs_manual
10022644,SPECTRA PRO SUPPLY,BRECKENRIDGE,CO,(970) 423-6664,[email],,,,,pending,needs_manual
10015646,STEVE'S PAINT SUPPLY,COLORADO SPRINGS,CO,(719) 593-2107,,,,,,,needs_manual
10013336,STRATTON EQUITY CO-OP,STRATTON,CO,(719) 348-5784,,,,,,,needs_manual
10012697,THE ARVADA FLOORING COMPANY,ARVADA,CO,(303) 424-7333,,,,,,,needs_manual
10000790,THE PAINT BUCKET,EAGLE,CO,(970) 328-4695,[email] ;[email] ;[email] ;[email] ;[email] ;[email] ;[email],,,,,,needs_manual
10005091,THE PAINT BUCKET,AVON,CO,(970) 949-4695,[email] ;[email] ;[email] ;[email] ;[email],,,,,,needs_manual
10000730,THE PAINT BUCKET AT CONIFER,CONIFER,CO,(303) 816-4411,[email] ;[email] ;[email] ;[email],,,,,,needs_manual
10006257,THE PAINT BUCKET AT EVERGREEN,EVERGREEN,CO,(303) 674-1605,[email] ;[email] ;[email] ;[email] ;[email],,,,,,needs_manual
10021558,THE PAINT PALLET,COLORADO SPRINGS,CO,(719) 698-2094,[email],,,,,pending,needs_manual
10014639,VALLEY HARDWARE,MEEKER,CO,(970) 878-4608,,,,,,,needs_manual
10003533,WRAY LUMBER CO.,WRAY,CO,(970) 332-5707,,,,,,,needs_manual
10001224,"WYLIE'S PAINT STORE, INC",FRASER,CO,(970) 363-7079,[email] ;[email],,,,,,needs_manual
10013320,BUILDING MAINTENANCE & SUPPLY,WALLACE,ID,(208) 556-1164,,,Mark A Berger,,"BUILDING MAINTENANCE & SUPPLY, INC. (199359)",ID SOS,partial
10000237,COLOR HAUS,KETCHUM,ID,(208) 726-4589,[email] ;[email] ;[email] ;[email],,NO AGENT,,COLOR HAUS (135376),ID SOS,partial
10002178,FRANKLIN BLDG SUPPLY BURLEY,BURLEY,ID,(208) 678-8360,[email],N/A,NO AGENT,N/A,FRANKLIN BUILDING SUPPLY (401770),ID SOS,found
10006443,FRANKLIN BUILDING SUPPLY,GOODING,ID,(208) 324-8161,,N/A,NO AGENT,N/A,FRANKLIN BUILDING SUPPLY (401770),ID SOS,found
10010229,MALLORY PAINT - MOSCOW,MOSCOW,ID,(208) 596-4267,[email] ;[email] ;[email],JIM MALLORY,Richard  Reimer,"JIM MALLORY, 145 NW GILMAN BLVD, ISSAQUAH, WA 98027","Mallory Paint Store, Inc. (3876453)",ID SOS,found
10017784,MALLORY PAINT - PONDERAY,PONDERAY,ID,(208) 263-9182,[email] ;[email],,,,,pending,needs_manual
10022636,MALLORY PAINT STORE - BOISE,BOISE,ID,(208) 343-4811,[email] ;[email],,,,,pending,needs_manual
10012681,MALLORY PAINT STORE - COEUR,COEUR D ALENE,ID,(208) 771-7922,[email] ;[email] ;[email] ;[email] ;[email],JIM MALLORY,Richard  Reimer,"JIM MALLORY, 145 NW GILMAN BLVD, ISSAQUAH, WA 98027","Mallory Paint Store, Inc. (3876453)",ID SOS,found
10023209,MALLORY PAINT STORE - EAGLE,EAGLE,ID,(208) 555-1234,[email],,,,,pending,needs_manual
10022639,MALLORY PAINT STORE - MERIDIAN,MERIDIAN,ID,(208) 473-7297,[email] ;[email],,,,,pending,needs_manual
10022635,MALLORY PAINT STORE - NAMPA,NAMPA,ID,(208) 465-5629,[email] ;[email],,,,,pending,needs_manual
10012876,MAY'S HARDWARE INC,MCCALL,ID,(208) 634-7665,,,DWIGHT E BAKER,,"MAYS LAND & LIVESTOCK, INC. (124690)",ID SOS,partial
10014915,NORTH CANYON HARDWARE,GOODING,ID,(208) 934-4032,,25715 NORTH 8800 WEST,STACY  CLARK,"25715 NORTH 8800 WEST, PORTAGE, UT 84331",NORTH AND MIDDLE CANYON IRRIGATION AND LIVE STOCK COMPANY (37212),ID SOS,found
10005589,"PRO PAINT, INC.",BURLEY,ID,(208) 878-0856,,,RICHARD B RANDKLEV,,"PRO PAINT, INC. (291447)",ID SOS,partial
