Store Number,Store Name,City,State,Phone,Email,Owner/Principal,Registered Agent,Principal Address,Business Entity Name,Source,Status
10017115,RIDLEY'S FAMILY MARKET - STAR,STAR,ID,(208) 329-0043,,621 WASHINGTON STREET SOUTH,REGISTERED AGENTS INC,"621 WASHINGTON STREET SOUTH, TWIN FALLS, ID 83301","RIDLEY'S FAMILY MARKETS, INC. (602087)",ID SOS,found
10010550,RIVER CITY PAINT & DECORATING,POST FALLS,ID,(208) 777-7101,[email] ;[email],444 N BAY STREET,DAVID R PEREZ,"444 N BAY STREET, POST FALLS, ID 83854","RIVER CITY PAINT AND DECORATING, LLC (125928)",ID SOS,found
10004292,SAWTOOTH PAINT & AIRLESS,HAILEY,ID,(208) 788-5346,[email] ;[email] ;[email] ;[email],,Jeff S Burrell,,"SAWTOOTH PAINT AND AIRLESS, INC. (361024)",ID SOS,partial
10009183,STAN'S PAINT CLINIC INC.,IDAHO FALLS,ID,(208) 523-0031,[email] ;[email] ;[email] ;[email] ;[email] ;[email],,ROBIN  GOLD,,"STAN'S PAINT CLINIC, INC. (184251)",ID SOS,partial
10011169,STANDARD HARDWARE,TWIN FALLS,ID,(208) 733-4848,,N/A,NO AGENT,N/A,STANDARD AIR (567664),ID SOS,found
10010052,STANDARD HARDWARE AND PLUMBING,MOUNTAIN HOME,ID,(208) 587-4165,,ONE MOODY PLAZA,C T CORPORATION SYSTEM,"ONE MOODY PLAZA, GALVESTON, TX 77550",Standard Life and Accident Insurance Company (4318446),ID SOS,found
10018150,STANDARD PLUMBING SUPPLY,NAMPA,ID,(801) 209-3990,,,,,,pending,needs_manual
10011547,STANDARD TRUE VALUE,DRIGGS,ID,(208) 228-0156,,N/A,NO AGENT,N/A,STANDARD TRUE VALUE (609700),ID SOS,found
10015481,TRI-STATE DISTRIBUTORS,MOSCOW,ID,(208) 882-4555,,N/A,NO AGENT,N/A,TRI STATE DISTRIBUTORS (423057),ID SOS,found
10000110,VALLEY LUMBER & RENTAL,VICTOR,ID,(208) 787-9663,,N/A,NO AGENT,N/A,Valley Lumber & Rental (5737277),ID SOS,found
10013956,BAKER AREA HARDWARE,BAKER,MT,(406) 778-3359,,,,,,,needs_manual
10018619,BEAVERHEAD HOME CENTER (DIB),DILLON,MT,(406) 683-4911,,,,,,pending,needs_manual
10019738,BILLINGS PAINT CENTER,BILLINGS,MT,(406) 656-6008,[email],,,,,pending,needs_manual
10008578,BLOEDORN LUMBER COMPANY,MILES CITY,MT,(406) 232-6677,,,,,,,needs_manual
10008585,BLOEDORN LUMBER COMPANY,BILLINGS,MT,(406) 259-4534,,,,,,,needs_manual
10008570,BLOEDORN LUMBER COMPANY - LEWI,LEWISTOWN,MT,(406) 538-7666,,,,,,,needs_manual
10011779,BLOEDORN LUMBER COMPANY-DARBY,DARBY,MT,(406) 821-3021,,,,,,,needs_manual
10014392,DE VOE'S BUILDING SERVICE,VALIER,MT,(406) 279-3251,,,,,,,needs_manual
10018603,ENNIS LUMBER COMPANY (DIB),ENNIS,MT,(406) 682-3889,,,,,,pending,needs_manual
10020686,GARDEN CITY PAINT & GLASS,MISSOULA,MT,(406) 549-0608,,,,,,pending,needs_manual
70000014,GUELFF LUMBER,GLENDIVE,MT,(406) 3653121,,,,,,pending,needs_manual
70000033,"HANDRAN'S HOME CENTER, LLC",SCOBEY,MT,(406) 4872050,,,,,,pending,needs_manual
10013403,INLAND EMPIRE BUILDERS,THOMPSON FALLS,MT,(406) 827-3519,,,,,,,needs_manual
10012356,KENYON NOBLE LUMBER & HARDWARE,LIVINGSTON,MT,(406) 222-0761,,,,,,,needs_manual
10012358,KENYON NOBLE LUMBER & HARDWARE,BELGRADE,MT,(406) 388-6400,,,,,,,needs_manual
10010863,KENYON NOBLE LUMBER COMPANY,BOZEMAN,MT,(406) 586-2384,,,,,,,needs_manual
10013827,MARKLE'S INC,GLASGOW,MT,(406) 228-9367,,,,,,,needs_manual
10009980,MASSA HOME CENTER,HAMILTON,MT,(406) 363-1922,,,,,,,needs_manual
10004703,PIONEER HARDWARE,STANFORD,MT,(406) 566-2360,,,,,,,needs_manual
10012540,POWER TOWNSEND,HELENA,MT,(406) 442-2770,,,,,,,needs_manual
10012414,PRIME PAINT STORE,KALISPELL,MT,(406) 212-7830,[email] ;[email] ;[email] ;[email],,,,,,needs_manual
10014218,ROCK HAND HARDWARE,HELENA,MT,(406) 442-7770,,,,,,,needs_manual
10014928,ROME ENTERPRISES,DEER LODGE,MT,(406) 846-2461,,,,,,,needs_manual
10013850,SEILERS HARDWARE,THREE FORKS,MT,(406) 628-5666,,,,,,,needs_manual
10000221,THE PAINT FACTORY,BOZEMAN,MT,(406) 585-7117,,,,,,,needs_manual
10022832,THE PAINT STORE,GREAT FALLS,MT,(406) 727-8000,[email],,,,,pending,needs_manual
10002173,THREE FORKS LUMBER CO,THREE FORKS,MT,(406) 285-3281,,,,,,,needs_manual
10001472,ULLMAN LUMBER COMPANY,BIG TIMBER,MT,(406) 932-5332,,,,,,,needs_manual
10002134,AUCUTT'S PAINT STORE,CLOVIS,NM,(575) 769-2181,,,,,,,needs_manual
10004353,CORONADO PAINT & DECORATING IN,SANTA FE,NM,(505) 473-5333,[email],,,,,,needs_manual
10000090,GALLUP LUMBER & SUPPLY CO.,GALLUP,NM,(505) 863-4475,,,,,,,needs_manual
10017386,GUIRY'S COLOR SOURCE,ALBUQUERQUE,NM,(505) 243-1000,[email] ;[email],,,,,,needs_manual
10017387,GUIRY'S COLOR SOURCE,SANTA FE,NM,(505) 983-8113,[email] ;[email],,,,,,needs_manual
10017398,GUIRY'S COLOR SOURCE,FARMINGTON,NM,(505) 325-9851,[email] ;[email],,,,,pending,needs_manual
10023141,JOHNSTON'S HARDWARE,LAS CRUCES,NM,(575) 524-3586,,,,,,pending,needs_manual
10014640,QUESTA LUMBER & HARDWARE,QUESTA,NM,(575) 586-0414,,,,,,,needs_manual
10013672,R & K ENTERPRISES INC,SOCORRO,NM,(575) 835-1872,,,,,,,needs_manual
10002129,SMITH PAINT CO INC,ROSWELL,NM,(575) 622-2020,,,,,,,needs_manual
10003770,THE COLOR COMPANY,ALBUQUERQUE,NM,(505) 323-6000,[email] ;[email],,,,,,needs_manual
10022814,THE COLOR COMPANY,ALBUQUERQUE,NM,(505) 262-1775,,,,,,pending,needs_manual
10021817,VILLAGE HARDWARE,HATCH,NM,(575) 267-4839,,,,,,pending,needs_manual
10021766,C.H. PAINT,LAS VEGAS,NV,(702) 988-9546,[email] ;[email],,,,,pending,needs_manual
10000912,CARSON PAINT MART,CARSON CITY,NV,(775) 461-0998,[email] ;[email] ;[email],,,,,NV SOS (browser),no_match
10020528,CARTER BROTHERS,RENO,NV,(775) 337-1200,,,,,,pending,needs_manual
10014861,LANDER HARDWARE,BATTLE MOUNTAIN,NV,(775) 635-2422,,,,,,,needs_manual
10014499,LOUIE'S HOME CENTER,FALLON,NV,(775) 423-7008,,,,,,,needs_manual
10004306,MESQUITE LUMBER & SUPPLY,MESQUITE,NV,(702) 346-5277,,,,,,,needs_manual
10018834,MOUNTAIN HDWE & SPORTS INCLINE,INCLINE VILLAGE,NV,(775) 831-2020,,,,,,pending,needs_manual
10000322,RENO PAINT MART INC.,RENO,NV,(775) 826-2900,[email],Bradley R. Becker (President),"MAUPIN, COX & LEGOY","201 East Moana Lane, Reno, NV 89509","RENO PAINT MART, INC.",NV SOS (browser),found
10002582,TRI-COLOR PAINTS,LAS VEGAS,NV,(702) 269-6995,,"JOHN THEYS JR, ERIC HARKLEROAD (Managing Members)",Registered Agents Inc,"9102 HERMOSA DR, TEMPLE CITY, CA 91780 / 9024 HERRING COVE AVE, LAS VEGAS, NV 89178",TRI-COLOR PAINTS LLC,NV SOS (browser),found
10015634,TRI-COLOR PAINTS,LAS VEGAS,NV,(702) 410-9911,,"JOHN THEYS JR, ERIC HARKLEROAD (Managing Members)",Registered Agents Inc,"9102 HERMOSA DR, TEMPLE CITY, CA 91780 / 9024 HERRING COVE AVE, LAS VEGAS, NV 89178",TRI-COLOR PAINTS LLC,NV SOS (browser),found
10015023,"WAGNER'S HARDWARE, INC.",HAWTHORNE,NV,(775) 945-2491,,,,,,,needs_manual
10006195,BENNETT PAINT & GLASS,LOGAN,UT,(435) 752-4262,[email],,,,,,needs_manual
10014524,COLONIAL BLDG SUPPLY INC,CENTERVILLE,UT,(801) 295-9471,,,,,,,needs_manual
10011614,FARMINGTON PAINT,FARMINGTON,UT,(385) 988-3288,[email],,,,,,needs_manual
10013016,FISHLAKE LUMBER CO,BEAVER,UT,(435) 438-5454,,,,,,,needs_manual
10020973,JONES PAINT & GLASS - PAYSON,PAYSON,UT,(801) 471-6845,,,,,,pending,needs_manual
10005601,JONES PAINT & GLASS-AMERICAN F,AMERICAN FORK,UT,(801) 756-5282,,,,,,,needs_manual
10001394,JONES PAINT & GLASS-PROVO,PROVO,UT,(801) 373-3131,,,,,,,needs_manual
10018097,JONES PAINT & GLASS-ROOSEVELT,ROOSEVELT,UT,(855) 415-6637,,,,,,pending,needs_manual
10003518,JONES PAINT & GLASS-SAINT GEOR,SAINT GEORGE,UT,(435) 673-9644,,,,,,,needs_manual
10000907,JONES PAINT & GLASS-VERNAL,VERNAL,UT,(435) 789-3241,,,,,,,needs_manual
10008359,LAYTON TRUE VALUE,LAYTON,UT,(801) 544-6521,,,,,,,needs_manual
10001934,PARK CITY PAINT,PARK CITY,UT,(435) 649-4100,[email],,,,,,needs_manual
10011047,PLAIN CITY TRUE VALUE,PLAIN CITY,UT,(801) 827-0990,,,,,,,needs_manual
10017894,ROCKY MOUNTAIN PAINT,COTTONWOOD HEIGHTS,UT,(385) 274-2327,[email] ;[email],,,,,pending,needs_manual
10009670,ROCKY MOUNTAIN PAINT & DECOR,SOUTH JORDAN,UT,(801) 251-0179,[email] ;[email],,,,,,needs_manual
10019286,ROCKY MOUNTAIN PAINT/SARATOGA,SARATOGA SPRINGS,UT,(385) 993-1032,[email] ;[email],,,,,pending,needs_manual
10013370,ROPER LUMBER CO INC,FILLMORE,UT,(435) 743-5194,,,,,,,needs_manual
10004654,SALT LAKE PAINT & DECORATING,SALT LAKE CITY,UT,(801) 487-1061,[email] ;[email],,,,,,needs_manual
10009662,SANDY PAINT,SANDY,UT,(801) 878-9869,,,,,,,needs_manual
10013332,SMITH & EDWARDS,OGDEN,UT,(801) 731-1120,,,,,,,needs_manual
10013350,SMITH & EDWARDS,WEST JORDAN,UT,(801) 432-8370,,,,,,,needs_manual
10005778,"SOUTH FORK HARDWARE NSL, INC.",OGDEN,UT,(801) 475-5188,,,,,,,needs_manual
10015786,SPECTRUM PAINT SUPPLY LLC,PRICE,UT,(435) 613-2097,[email],,,,,,needs_manual
10008429,SPRINGVILLE TRUE VALUE,SPRINGVILLE,UT,(801) 794-3900,,,,,,,needs_manual
10009099,SSTANDARD TRUE VALUE OGDEN,OGDEN,UT,(801) 394-7765,,,,,,,needs_manual
10017486,STANDARD PLUMBING SUPPLY,SALT LAKE CITY,UT,(801) 977-8100,,,,,,pending,needs_manual
10010793,STANDARD TRUE VALUE,TREMONTON,UT,(453) 538-1390,,,,,,,needs_manual
10010992,STANDARD TRUE VALUE,NO OGDEN,UT,(801) 823-8060,,,,,,,needs_manual
10011164,STANDARD TRUE VALUE,HEBER CITY,UT,(435) 657-9621,,,,,,,needs_manual
10009098,STANDARD TRUE VALUE BOUNTIFUL,WOODS CROSS,UT,(801) 296-2071,,,,,,,needs_manual
10012627,STANDARD TRUE VALUE BRIGHAM CI,BRIGHAM CITY,UT,(435) 723-7744,,,,,,,needs_manual
10009720,STANDARD TRUE VALUE LOGAN,LOGAN,UT,(435) 752-0000,,,,,,,needs_manual
10009719,STANDARD TRUE VALUE ST GEORGE,ST GEORGE,UT,(435) 652-1420,,,,,,,needs_manual
10009097,STANDARD TRUE VALUE TOOELE,TOOELE,UT,(435) 882-2181,,,,,,,needs_manual
10002526,WEBER PAINT AND GLASS,OGDEN,UT,(801) 393-4631,,,,,,,needs_manual
10002698,WILSON'S PAINT & DECOR,KAYSVILLE,UT,(801) 544-1779,[email],,,,,,needs_manual
10002610,A D MARTIN LUMBER CO,RIVERTON,WY,(307) 856-9229,,,,,,,needs_manual
10008740,A.D. MARTIN LUMBER CO.,DUBOIS,WY,(307) 455-3850,,,,,,,needs_manual
10005720,BIG HORN PAINT,CODY,WY,(307) 527-6120,,,,,,,needs_manual
10008586,BLOEDORN LUMBER COMPANY,ROCK SPRINGS,WY,(307) 362-4965,,,,,,,needs_manual
10008588,BLOEDORN LUMBER COMPANY,WORLAND,WY,(307) 347-8288,,,,,,,needs_manual
10008596,BLOEDORN LUMBER COMPANY,LANDER,WY,(307) 332-5500,,,,,,,needs_manual
10008597,BLOEDORN LUMBER COMPANY,POWELL,WY,(307) 754-8180,,,,,,,needs_manual
10008598,BLOEDORN LUMBER COMPANY,RIVERTON,WY,(307) 856-9421,,,,,,,needs_manual
10008539,BLOEDORN LUMBER COMPANY - BUFF,BUFFALO,WY,(307) 684-7761,,,,,,,needs_manual
10008544,BLOEDORN LUMBER COMPANY - CASP,CASPER,WY,(307) 234-3545,,,,,,,needs_manual
10008545,BLOEDORN LUMBER COMPANY - CHEY,CHEYENNE,WY,(307) 632-0578,,,,,,,needs_manual
10008546,BLOEDORN LUMBER COMPANY - DOUG,DOUGLAS,WY,(307) 358-3151,,,,,,,needs_manual
10008548,BLOEDORN LUMBER COMPANY - GILL,GILLETTE,WY,(307) 682-3101,,,,,,,needs_manual
10008543,BLOEDORN LUMBER COMPANY - LARA,LARAMIE,WY,(307) 745-4828,,,,,,,needs_manual
10008549,BLOEDORN LUMBER COMPANY - SHER,SHERIDAN,WY,(307) 672-2471,,,,,,,needs_manual
10008526,BLOEDORN LUMBER COMPANY - TORR,TORRINGTON,WY,(307) 532-2424,,,,,,,needs_manual
10008551,BLOEDORN LUMBER COMPANY - WHEA,WHEATLAND,WY,(307) 322-2471,,,,,,,needs_manual
10008587,BLOEDORN LUMBER COMPANY CODY,CODY,WY,(307) 587-2223,,,,,,,needs_manual
10003277,"BUCKINGHAM LUMBER CO., INC.",BUFFALO,WY,(307) 684-2231,,,,,,,needs_manual
10000323,CAPITAL LUMBER CO.,CHEYENNE,WY,(307) 634-4471,,,,,,,needs_manual
10019130,DOUGLAS HARDWARE,DOUGLAS,WY,(307) 358-2924,,,,,,pending,needs_manual
10003166,JACKSON PAINT & GLASS,JACKSON,WY,(307) 733-3109,[email] ;[email] ;[email],,,,,,needs_manual
10014665,KNECHT HOME CENTER,SHERIDAN,WY,(307) 673-0786,,,,,,,needs_manual
10016776,KNECHT HOME CENTER,GILLETTE,WY,(303) 687-7978,,,,,,,needs_manual
10019594,THERMOPOLIS HARDWARE,THERMOPOLIS,WY,(773) 230-2330,,,,,,pending,needs_manual
